// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
ListCollection	SipTest		The Swedish SiP-test	SiPTestMetrics.txt		SipTest	False			BGNonSpeech	BGSpeech
Phoneme	L16S03W01P04	L16S03W01	v	PhonemeMetrics.txt		L16S03W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L17	SipTest	mark_märk_mörk	MVGMetrics.txt	MVGData.txt	L17	False		mark_märk_mörk		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L17S01	L17	mark			L17S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L17S01W01	L17S01	mark	WordMetrics.txt	WordData.txt	L17S01W01	True	L17S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S01W01P01	L17S01W01	m	PhonemeMetrics.txt		L17S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S01W01P02	L17S01W01	a	PhonemeMetrics.txt		L17S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S01W01P03	L17S01W01	rː	PhonemeMetrics.txt		L17S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S01W01P04	L17S01W01	k	PhonemeMetrics.txt		L17S01W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L17S02	L17	märk			L17S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L17S02W01	L17S02	märk	WordMetrics.txt	WordData.txt	L17S02W01	True	L17S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S02W01P01	L17S02W01	m	PhonemeMetrics.txt		L17S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S02W01P02	L17S02W01	æ	PhonemeMetrics.txt		L17S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S02W01P03	L17S02W01	rː	PhonemeMetrics.txt		L17S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S02W01P04	L17S02W01	k	PhonemeMetrics.txt		L17S02W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L17S03	L17	mörk			L17S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L17S03W01	L17S03	mörk	WordMetrics.txt	WordData.txt	L17S03W01	True	L17S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S03W01P01	L17S03W01	m	PhonemeMetrics.txt		L17S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S03W01P02	L17S03W01	œ	PhonemeMetrics.txt		L17S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S03W01P03	L17S03W01	rː	PhonemeMetrics.txt		L17S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L17S03W01P04	L17S03W01	k	PhonemeMetrics.txt		L17S03W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L18	SipTest	farm_charm_larm	MVGMetrics.txt	MVGData.txt	L18	False		farm_charm_larm		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L18S01	L18	farm			L18S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L18S01W01	L18S01	farm	WordMetrics.txt	WordData.txt	L18S01W01	True	L18S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S01W01P01	L18S01W01	f	PhonemeMetrics.txt		L18S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S01W01P02	L18S01W01	a	PhonemeMetrics.txt		L18S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S01W01P03	L18S01W01	rː	PhonemeMetrics.txt		L18S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S01W01P04	L18S01W01	m	PhonemeMetrics.txt		L18S01W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L18S02	L18	charm			L18S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L18S02W01	L18S02	charm	WordMetrics.txt	WordData.txt	L18S02W01	True	L18S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S02W01P01	L18S02W01	ɧ	PhonemeMetrics.txt		L18S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S02W01P02	L18S02W01	a	PhonemeMetrics.txt		L18S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S02W01P03	L18S02W01	rː	PhonemeMetrics.txt		L18S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S02W01P04	L18S02W01	m	PhonemeMetrics.txt		L18S02W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L18S03	L18	larm			L18S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L18S03W01	L18S03	larm	WordMetrics.txt	WordData.txt	L18S03W01	True	L18S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S03W01P01	L18S03W01	l	PhonemeMetrics.txt		L18S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S03W01P02	L18S03W01	a	PhonemeMetrics.txt		L18S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S03W01P03	L18S03W01	rː	PhonemeMetrics.txt		L18S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L18S03W01P04	L18S03W01	m	PhonemeMetrics.txt		L18S03W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L19	SipTest	kval_kvarn_kvar	MVGMetrics.txt	MVGData.txt	L19	False		kval_kvarn_kvar		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L19S01	L19	kval			L19S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L19S01W01	L19S01	kval	WordMetrics.txt	WordData.txt	L19S01W01	True	L19S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S01W01P01	L19S01W01	k	PhonemeMetrics.txt		L19S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S01W01P02	L19S01W01	v	PhonemeMetrics.txt		L19S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S01W01P03	L19S01W01	ɑː	PhonemeMetrics.txt		L19S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S01W01P04	L19S01W01	l	PhonemeMetrics.txt		L19S01W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L19S02	L19	kvarn			L19S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L19S02W01	L19S02	kvarn	WordMetrics.txt	WordData.txt	L19S02W01	True	L19S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S02W01P01	L19S02W01	k	PhonemeMetrics.txt		L19S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S02W01P02	L19S02W01	v	PhonemeMetrics.txt		L19S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S02W01P03	L19S02W01	ɑː	PhonemeMetrics.txt		L19S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S02W01P04	L19S02W01	ɳ	PhonemeMetrics.txt		L19S02W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L19S03	L19	kvar			L19S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L19S03W01	L19S03	kvar	WordMetrics.txt	WordData.txt	L19S03W01	True	L19S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S03W01P01	L19S03W01	k	PhonemeMetrics.txt		L19S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S03W01P02	L19S03W01	v	PhonemeMetrics.txt		L19S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S03W01P03	L19S03W01	ɑː	PhonemeMetrics.txt		L19S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L19S03W01P04	L19S03W01	r	PhonemeMetrics.txt		L19S03W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L20	SipTest	red_räd_Ryd	MVGMetrics.txt	MVGData.txt	L20	False		red_räd_Ryd		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L20S01	L20	red			L20S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L20S01W01	L20S01	red	WordMetrics.txt	WordData.txt	L20S01W01	True	L20S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S01W01P01	L20S01W01	r	PhonemeMetrics.txt		L20S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S01W01P02	L20S01W01	eː	PhonemeMetrics.txt		L20S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S01W01P03	L20S01W01	d	PhonemeMetrics.txt		L20S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L20S02	L20	räd			L20S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L20S02W01	L20S02	räd	WordMetrics.txt	WordData.txt	L20S02W01	True	L20S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S02W01P01	L20S02W01	r	PhonemeMetrics.txt		L20S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S02W01P02	L20S02W01	ɛː	PhonemeMetrics.txt		L20S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S02W01P03	L20S02W01	d	PhonemeMetrics.txt		L20S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L20S03	L20	Ryd			L20S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L20S03W01	L20S03	Ryd	WordMetrics.txt	WordData.txt	L20S03W01	True	L20S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S03W01P01	L20S03W01	r	PhonemeMetrics.txt		L20S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S03W01P02	L20S03W01	yː	PhonemeMetrics.txt		L20S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L20S03W01P03	L20S03W01	d	PhonemeMetrics.txt		L20S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L21	SipTest	fyr_skyr_syr	MVGMetrics.txt	MVGData.txt	L21	False		fyr_skyr_syr		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L21S01	L21	fyr			L21S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L21S01W01	L21S01	fyr	WordMetrics.txt	WordData.txt	L21S01W01	True	L21S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S01W01P01	L21S01W01	f	PhonemeMetrics.txt		L21S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S01W01P02	L21S01W01	yː	PhonemeMetrics.txt		L21S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S01W01P03	L21S01W01	r	PhonemeMetrics.txt		L21S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L21S02	L21	skyr			L21S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L21S02W01	L21S02	skyr	WordMetrics.txt	WordData.txt	L21S02W01	True	L21S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S02W01P01	L21S02W01	ɧ	PhonemeMetrics.txt		L21S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S02W01P02	L21S02W01	yː	PhonemeMetrics.txt		L21S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S02W01P03	L21S02W01	r	PhonemeMetrics.txt		L21S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L21S03	L21	syr			L21S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L21S03W01	L21S03	syr	WordMetrics.txt	WordData.txt	L21S03W01	True	L21S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S03W01P01	L21S03W01	s	PhonemeMetrics.txt		L21S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S03W01P02	L21S03W01	yː	PhonemeMetrics.txt		L21S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L21S03W01P03	L21S03W01	r	PhonemeMetrics.txt		L21S03W01P03	False				

